../data/imgs/train/c6/img_25489.jpg,6,6,T
../data/imgs/train/c1/img_47439.jpg,1,1,T
../data/imgs/train/c9/img_18055.jpg,9,9,T
../data/imgs/train/c5/img_31880.jpg,5,5,T
../data/imgs/train/c3/img_7702.jpg,3,3,T
../data/imgs/train/c7/img_45782.jpg,7,7,T
../data/imgs/train/c3/img_43425.jpg,3,3,T
../data/imgs/train/c7/img_56636.jpg,7,7,T
../data/imgs/train/c1/img_94161.jpg,1,1,T
../data/imgs/train/c6/img_44028.jpg,6,6,T
../data/imgs/train/c3/img_46177.jpg,3,3,T
../data/imgs/train/c6/img_84034.jpg,6,6,T
../data/imgs/train/c4/img_42724.jpg,4,4,T
../data/imgs/train/c5/img_90878.jpg,5,5,T
../data/imgs/train/c0/img_47295.jpg,0,0,T
../data/imgs/train/c4/img_72446.jpg,4,4,T
../data/imgs/train/c7/img_45037.jpg,7,7,T
../data/imgs/train/c9/img_90841.jpg,9,9,T
../data/imgs/train/c5/img_99827.jpg,5,5,T
../data/imgs/train/c4/img_7962.jpg,4,4,T
../data/imgs/train/c6/img_100251.jpg,6,6,T
../data/imgs/train/c0/img_62053.jpg,0,0,T
../data/imgs/train/c7/img_54406.jpg,7,7,T
../data/imgs/train/c4/img_69592.jpg,4,4,T
../data/imgs/train/c0/img_27832.jpg,0,0,T
../data/imgs/train/c5/img_15312.jpg,5,5,T
../data/imgs/train/c3/img_60719.jpg,3,3,T
../data/imgs/train/c4/img_35987.jpg,4,4,T
../data/imgs/train/c8/img_23365.jpg,8,8,T
../data/imgs/train/c1/img_28235.jpg,1,1,T
../data/imgs/train/c3/img_18085.jpg,3,3,T
../data/imgs/train/c9/img_81693.jpg,0,9,F
../data/imgs/train/c0/img_24139.jpg,0,0,T
../data/imgs/train/c7/img_729.jpg,7,7,T
../data/imgs/train/c0/img_59237.jpg,0,0,T
../data/imgs/train/c8/img_48859.jpg,8,8,T
../data/imgs/train/c6/img_51307.jpg,6,6,T
../data/imgs/train/c8/img_67168.jpg,0,8,F
../data/imgs/train/c4/img_6731.jpg,4,4,T
../data/imgs/train/c1/img_102107.jpg,1,1,T
../data/imgs/train/c4/img_23408.jpg,4,4,T
../data/imgs/train/c5/img_90195.jpg,5,5,T
../data/imgs/train/c6/img_88359.jpg,6,6,T
../data/imgs/train/c1/img_8663.jpg,1,1,T
../data/imgs/train/c6/img_99116.jpg,6,6,T
../data/imgs/train/c6/img_1198.jpg,6,6,T
../data/imgs/train/c4/img_43975.jpg,4,4,T
../data/imgs/train/c6/img_76426.jpg,6,6,T
../data/imgs/train/c6/img_45192.jpg,6,6,T
../data/imgs/train/c9/img_69483.jpg,9,9,T
../data/imgs/train/c3/img_92739.jpg,3,3,T
../data/imgs/train/c5/img_8619.jpg,5,5,T
../data/imgs/train/c4/img_25700.jpg,4,4,T
../data/imgs/train/c5/img_25844.jpg,5,5,T
../data/imgs/train/c4/img_67465.jpg,4,4,T
../data/imgs/train/c3/img_1153.jpg,3,3,T
../data/imgs/train/c2/img_69243.jpg,2,2,T
../data/imgs/train/c0/img_37234.jpg,0,0,T
../data/imgs/train/c6/img_14988.jpg,6,6,T
../data/imgs/train/c1/img_2212.jpg,1,1,T
../data/imgs/train/c5/img_72025.jpg,5,5,T
../data/imgs/train/c6/img_89845.jpg,6,6,T
../data/imgs/train/c1/img_78338.jpg,1,1,T
../data/imgs/train/c4/img_92521.jpg,4,4,T
../data/imgs/train/c6/img_24276.jpg,6,6,T
../data/imgs/train/c7/img_21209.jpg,7,7,T
../data/imgs/train/c5/img_46270.jpg,5,5,T
../data/imgs/train/c5/img_93313.jpg,5,5,T
../data/imgs/train/c1/img_61563.jpg,1,1,T
../data/imgs/train/c9/img_37267.jpg,9,9,T
../data/imgs/train/c9/img_14344.jpg,9,9,T
../data/imgs/train/c5/img_67798.jpg,5,5,T
../data/imgs/train/c0/img_14492.jpg,0,0,T
../data/imgs/train/c7/img_23849.jpg,7,7,T
../data/imgs/train/c0/img_51559.jpg,0,0,T
../data/imgs/train/c7/img_54082.jpg,7,7,T
../data/imgs/train/c7/img_5627.jpg,7,7,T
../data/imgs/train/c0/img_101785.jpg,0,0,T
../data/imgs/train/c1/img_1472.jpg,1,1,T
../data/imgs/train/c4/img_99662.jpg,4,4,T
../data/imgs/train/c9/img_88570.jpg,9,9,T
../data/imgs/train/c0/img_94809.jpg,0,0,T
../data/imgs/train/c0/img_33714.jpg,0,0,T
../data/imgs/train/c4/img_99370.jpg,4,4,T
../data/imgs/train/c5/img_45513.jpg,5,5,T
../data/imgs/train/c7/img_91964.jpg,7,7,T
../data/imgs/train/c5/img_64180.jpg,5,5,T
../data/imgs/train/c0/img_34878.jpg,0,0,T
../data/imgs/train/c2/img_74288.jpg,2,2,T
../data/imgs/train/c7/img_3469.jpg,7,7,T
../data/imgs/train/c7/img_45374.jpg,7,7,T
../data/imgs/train/c2/img_21958.jpg,2,2,T
../data/imgs/train/c1/img_89195.jpg,1,1,T
../data/imgs/train/c4/img_96739.jpg,4,4,T
../data/imgs/train/c6/img_44758.jpg,6,6,T
../data/imgs/train/c7/img_3657.jpg,7,7,T
../data/imgs/train/c8/img_20788.jpg,9,8,F
../data/imgs/train/c5/img_8509.jpg,5,5,T
../data/imgs/train/c1/img_95048.jpg,1,1,T
../data/imgs/train/c9/img_53997.jpg,9,9,T
../data/imgs/train/c4/img_80339.jpg,4,4,T
../data/imgs/train/c4/img_100561.jpg,4,4,T
../data/imgs/train/c6/img_40307.jpg,6,6,T
../data/imgs/train/c3/img_49375.jpg,3,3,T
../data/imgs/train/c4/img_96238.jpg,4,4,T
../data/imgs/train/c2/img_19501.jpg,2,2,T
../data/imgs/train/c5/img_48698.jpg,5,5,T
../data/imgs/train/c6/img_63368.jpg,6,6,T
../data/imgs/train/c9/img_37957.jpg,9,9,T
../data/imgs/train/c3/img_30529.jpg,3,3,T
../data/imgs/train/c1/img_55482.jpg,1,1,T
../data/imgs/train/c0/img_10307.jpg,0,0,T
../data/imgs/train/c6/img_72206.jpg,6,6,T
../data/imgs/train/c6/img_2870.jpg,6,6,T
../data/imgs/train/c7/img_2144.jpg,7,7,T
../data/imgs/train/c8/img_86332.jpg,8,8,T
../data/imgs/train/c6/img_94274.jpg,6,6,T
../data/imgs/train/c3/img_24776.jpg,3,3,T
../data/imgs/train/c8/img_68365.jpg,8,8,T
../data/imgs/train/c8/img_34184.jpg,8,8,T
../data/imgs/train/c0/img_47804.jpg,0,0,T
../data/imgs/train/c8/img_45608.jpg,8,8,T
../data/imgs/train/c3/img_95067.jpg,3,3,T
../data/imgs/train/c5/img_75175.jpg,5,5,T
../data/imgs/train/c6/img_98565.jpg,6,6,T
../data/imgs/train/c8/img_40873.jpg,8,8,T
../data/imgs/train/c1/img_33965.jpg,1,1,T
../data/imgs/train/c4/img_70257.jpg,4,4,T
../data/imgs/train/c3/img_53397.jpg,3,3,T
../data/imgs/train/c8/img_48621.jpg,8,8,T
../data/imgs/train/c0/img_47068.jpg,0,0,T
../data/imgs/train/c4/img_34792.jpg,4,4,T
../data/imgs/train/c2/img_25993.jpg,2,2,T
../data/imgs/train/c4/img_25036.jpg,4,4,T
../data/imgs/train/c7/img_83817.jpg,7,7,T
../data/imgs/train/c9/img_42665.jpg,9,9,T
../data/imgs/train/c7/img_33094.jpg,7,7,T
../data/imgs/train/c1/img_55353.jpg,1,1,T
../data/imgs/train/c2/img_73564.jpg,2,2,T
../data/imgs/train/c9/img_95966.jpg,9,9,T
../data/imgs/train/c5/img_5886.jpg,5,5,T
../data/imgs/train/c9/img_21416.jpg,9,9,T
../data/imgs/train/c9/img_66427.jpg,9,9,T
../data/imgs/train/c3/img_57086.jpg,3,3,T
../data/imgs/train/c6/img_7597.jpg,6,6,T
../data/imgs/train/c6/img_100256.jpg,6,6,T
../data/imgs/train/c3/img_12298.jpg,3,3,T
../data/imgs/train/c7/img_2879.jpg,7,7,T
../data/imgs/train/c7/img_35479.jpg,7,7,T
../data/imgs/train/c1/img_37328.jpg,1,1,T
../data/imgs/train/c0/img_88552.jpg,0,0,T
../data/imgs/train/c3/img_86411.jpg,3,3,T
../data/imgs/train/c2/img_54371.jpg,2,2,T
../data/imgs/train/c5/img_12896.jpg,5,5,T
../data/imgs/train/c5/img_84217.jpg,5,5,T
../data/imgs/train/c0/img_62662.jpg,0,0,T
../data/imgs/train/c4/img_84680.jpg,4,4,T
../data/imgs/train/c9/img_48959.jpg,9,9,T
../data/imgs/train/c3/img_73781.jpg,3,3,T
../data/imgs/train/c3/img_91390.jpg,3,3,T
../data/imgs/train/c7/img_36419.jpg,7,7,T
../data/imgs/train/c0/img_28882.jpg,0,0,T
../data/imgs/train/c6/img_6185.jpg,6,6,T
../data/imgs/train/c2/img_36319.jpg,2,2,T
../data/imgs/train/c7/img_62010.jpg,7,7,T
../data/imgs/train/c0/img_73786.jpg,0,0,T
../data/imgs/train/c2/img_31212.jpg,2,2,T
../data/imgs/train/c1/img_93334.jpg,1,1,T
../data/imgs/train/c8/img_73005.jpg,8,8,T
../data/imgs/train/c1/img_52348.jpg,1,1,T
../data/imgs/train/c8/img_35831.jpg,8,8,T
../data/imgs/train/c4/img_28471.jpg,4,4,T
../data/imgs/train/c6/img_92716.jpg,6,6,T
../data/imgs/train/c1/img_81458.jpg,1,1,T
../data/imgs/train/c3/img_71347.jpg,3,3,T
../data/imgs/train/c6/img_80143.jpg,6,6,T
../data/imgs/train/c0/img_28215.jpg,0,0,T
../data/imgs/train/c5/img_67377.jpg,5,5,T
../data/imgs/train/c9/img_10589.jpg,9,9,T
../data/imgs/train/c1/img_66087.jpg,1,1,T
../data/imgs/train/c5/img_38617.jpg,5,5,T
../data/imgs/train/c6/img_29978.jpg,6,6,T
../data/imgs/train/c3/img_36852.jpg,3,3,T
../data/imgs/train/c7/img_53284.jpg,7,7,T
../data/imgs/train/c3/img_30042.jpg,3,3,T
../data/imgs/train/c5/img_22799.jpg,5,5,T
../data/imgs/train/c0/img_65497.jpg,0,0,T
../data/imgs/train/c3/img_92901.jpg,3,3,T
../data/imgs/train/c3/img_71049.jpg,3,3,T
../data/imgs/train/c1/img_86488.jpg,1,1,T
../data/imgs/train/c0/img_71045.jpg,0,0,T
../data/imgs/train/c9/img_15564.jpg,9,9,T
../data/imgs/train/c4/img_45024.jpg,4,4,T
../data/imgs/train/c9/img_68805.jpg,9,9,T
../data/imgs/train/c5/img_60083.jpg,5,5,T
../data/imgs/train/c2/img_44101.jpg,2,2,T
../data/imgs/train/c4/img_73464.jpg,4,4,T
../data/imgs/train/c2/img_9719.jpg,2,2,T
../data/imgs/train/c6/img_91850.jpg,6,6,T
../data/imgs/train/c4/img_93755.jpg,4,4,T
../data/imgs/train/c8/img_96126.jpg,6,8,F
../data/imgs/train/c8/img_3945.jpg,8,8,T
../data/imgs/train/c0/img_6614.jpg,0,0,T
../data/imgs/train/c0/img_32313.jpg,0,0,T
../data/imgs/train/c0/img_51935.jpg,0,0,T
../data/imgs/train/c7/img_32072.jpg,7,7,T
../data/imgs/train/c7/img_13229.jpg,7,7,T
../data/imgs/train/c6/img_67073.jpg,6,6,T
../data/imgs/train/c0/img_13073.jpg,0,0,T
../data/imgs/train/c6/img_101102.jpg,6,6,T
../data/imgs/train/c8/img_72147.jpg,8,8,T
../data/imgs/train/c9/img_75522.jpg,9,9,T
../data/imgs/train/c0/img_62129.jpg,0,0,T
../data/imgs/train/c8/img_72387.jpg,8,8,T
../data/imgs/train/c5/img_75652.jpg,5,5,T
../data/imgs/train/c1/img_73259.jpg,1,1,T
../data/imgs/train/c4/img_59012.jpg,4,4,T
../data/imgs/train/c8/img_8631.jpg,8,8,T
../data/imgs/train/c8/img_25010.jpg,8,8,T
../data/imgs/train/c2/img_69210.jpg,2,2,T
../data/imgs/train/c8/img_75351.jpg,8,8,T
../data/imgs/train/c2/img_95083.jpg,2,2,T
../data/imgs/train/c0/img_7373.jpg,0,0,T
../data/imgs/train/c6/img_80243.jpg,6,6,T
../data/imgs/train/c1/img_40937.jpg,1,1,T
../data/imgs/train/c2/img_69355.jpg,2,2,T
../data/imgs/train/c1/img_91020.jpg,1,1,T
../data/imgs/train/c5/img_92952.jpg,5,5,T
../data/imgs/train/c4/img_22041.jpg,4,4,T
../data/imgs/train/c0/img_14027.jpg,0,0,T
../data/imgs/train/c0/img_26797.jpg,0,0,T
../data/imgs/train/c2/img_39991.jpg,2,2,T
../data/imgs/train/c2/img_79445.jpg,2,2,T
../data/imgs/train/c1/img_80723.jpg,1,1,T
../data/imgs/train/c1/img_69211.jpg,1,1,T
../data/imgs/train/c2/img_41739.jpg,2,2,T
../data/imgs/train/c6/img_100548.jpg,6,6,T
../data/imgs/train/c0/img_32153.jpg,0,0,T
../data/imgs/train/c8/img_41812.jpg,8,8,T
../data/imgs/train/c1/img_21186.jpg,1,1,T
../data/imgs/train/c6/img_39303.jpg,6,6,T
../data/imgs/train/c5/img_38692.jpg,5,5,T
../data/imgs/train/c6/img_53456.jpg,6,6,T
../data/imgs/train/c1/img_51487.jpg,1,1,T
../data/imgs/train/c3/img_28399.jpg,3,3,T
../data/imgs/train/c4/img_54866.jpg,4,4,T
../data/imgs/train/c8/img_3171.jpg,8,8,T
../data/imgs/train/c1/img_23329.jpg,1,1,T
../data/imgs/train/c4/img_95744.jpg,4,4,T
../data/imgs/train/c2/img_30728.jpg,2,2,T
../data/imgs/train/c7/img_87253.jpg,7,7,T
../data/imgs/train/c9/img_75666.jpg,9,9,T
../data/imgs/train/c4/img_38764.jpg,4,4,T
../data/imgs/train/c9/img_11167.jpg,9,9,T
../data/imgs/train/c1/img_56822.jpg,1,1,T
../data/imgs/train/c5/img_42117.jpg,5,5,T
../data/imgs/train/c4/img_27729.jpg,4,4,T
../data/imgs/train/c0/img_35369.jpg,0,0,T
../data/imgs/train/c1/img_90594.jpg,1,1,T
../data/imgs/train/c4/img_71882.jpg,4,4,T
../data/imgs/train/c2/img_3194.jpg,2,2,T
../data/imgs/train/c7/img_82196.jpg,7,7,T
../data/imgs/train/c5/img_54212.jpg,5,5,T
../data/imgs/train/c5/img_91538.jpg,5,5,T
../data/imgs/train/c3/img_45187.jpg,3,3,T
../data/imgs/train/c4/img_3734.jpg,4,4,T
../data/imgs/train/c6/img_49719.jpg,6,6,T
../data/imgs/train/c7/img_46946.jpg,7,7,T
../data/imgs/train/c3/img_79239.jpg,3,3,T
../data/imgs/train/c7/img_82691.jpg,7,7,T
../data/imgs/train/c2/img_47230.jpg,2,2,T
../data/imgs/train/c0/img_14341.jpg,0,0,T
../data/imgs/train/c9/img_61991.jpg,9,9,T
../data/imgs/train/c5/img_41485.jpg,5,5,T
../data/imgs/train/c2/img_21762.jpg,2,2,T
../data/imgs/train/c5/img_19377.jpg,5,5,T
../data/imgs/train/c1/img_74078.jpg,1,1,T
../data/imgs/train/c7/img_90230.jpg,7,7,T
../data/imgs/train/c8/img_81995.jpg,7,8,F
../data/imgs/train/c2/img_49910.jpg,2,2,T
../data/imgs/train/c9/img_91518.jpg,9,9,T
../data/imgs/train/c5/img_73660.jpg,5,5,T
../data/imgs/train/c6/img_54640.jpg,6,6,T
../data/imgs/train/c1/img_16466.jpg,1,1,T
../data/imgs/train/c2/img_61717.jpg,2,2,T
../data/imgs/train/c2/img_14433.jpg,2,2,T
../data/imgs/train/c2/img_88757.jpg,2,2,T
../data/imgs/train/c7/img_73791.jpg,7,7,T
../data/imgs/train/c5/img_99541.jpg,5,5,T
../data/imgs/train/c0/img_41025.jpg,0,0,T
../data/imgs/train/c0/img_72193.jpg,0,0,T
../data/imgs/train/c2/img_63855.jpg,2,2,T
../data/imgs/train/c0/img_97506.jpg,0,0,T
../data/imgs/train/c2/img_41918.jpg,2,2,T
../data/imgs/train/c4/img_25169.jpg,4,4,T
../data/imgs/train/c7/img_98947.jpg,7,7,T
../data/imgs/train/c6/img_70739.jpg,6,6,T
../data/imgs/train/c0/img_81279.jpg,0,0,T
../data/imgs/train/c0/img_22206.jpg,0,0,T
../data/imgs/train/c0/img_68487.jpg,0,0,T
../data/imgs/train/c0/img_93757.jpg,0,0,T
../data/imgs/train/c3/img_83672.jpg,3,3,T
../data/imgs/train/c2/img_33418.jpg,2,2,T
../data/imgs/train/c2/img_61637.jpg,2,2,T
../data/imgs/train/c1/img_39199.jpg,1,1,T
